date, pm25, pm10, no2
2018/5/26, , , 4
2018/5/27, , , 1
2018/5/28, , , 6
2018/5/29, , , 6
2018/5/30, , , 4
2018/5/31, , , 4
2018/6/1, , , 3
2018/6/5, , , 8
2018/6/6, , , 6
2018/6/7, , , 16
2018/6/8, , , 20
2018/6/9, , , 14
2018/6/10, , , 6
2018/6/11, , , 9
2018/6/12, , , 12
2018/6/13, , , 10
2018/6/14, , , 9
2018/6/15, , , 9
2018/6/16, , , 8
2018/6/17, , , 5
2018/6/18, , , 6
2018/6/19, , , 10
2018/6/20, , , 8
2018/6/21, , , 6
2018/6/22, , , 4
2018/6/23, , , 4
2018/6/24, , , 5
2018/6/25, , , 11
2018/6/26, , , 13
2018/6/27, , , 16
2018/6/28, , , 21
2018/6/29, , , 5
2018/6/30, , , 5
2018/7/1, , , 4
2017/10/1, , , 7
2017/10/2, , , 9
2017/10/3, , , 6
2017/10/4, , , 6
2017/10/5, , , 8
2017/10/6, , , 8
2017/10/7, , , 8
2017/10/8, , , 4
2017/10/9, , , 4
2017/10/10, , , 13
2017/10/11, , , 11
2017/10/12, , , 6
2017/10/13, , , 13
2017/10/14, , , 8
2017/10/15, , , 9
2017/10/16, , , 12
2017/10/17, , , 12
2017/10/18, , , 9
2017/10/19, , , 5
2017/10/20, , , 5
2017/10/25, , , 6
2017/10/26, , , 7
2017/10/27, , , 5
2017/10/28, , , 3
2017/10/29, , , 2
2017/10/30, , , 6
2017/10/31, , , 13
2017/11/1, , , 7
2017/11/2, , , 5
2017/11/3, , , 10
2017/11/4, , , 10
2017/11/5, , , 10
2017/11/6, , , 10
2017/11/7, , , 16
2017/11/8, , , 7
2017/11/9, , , 10
2017/11/10, , , 6
2017/11/11, , , 3
2017/11/12, , , 5
2017/11/13, , , 12
2017/11/14, , , 13
2017/11/15, , , 10
2017/11/16, , , 19
2017/11/17, , , 9
2017/11/18, , , 6
2017/11/20, , , 29
2017/11/21, , , 14
2017/11/23, , , 17
2017/11/24, , , 13
2017/11/25, , , 13
2017/11/26, , , 5
2017/11/27, , , 8
2017/11/28, , , 15
2017/11/29, , , 8
2017/11/30, , , 14
2017/12/1, , , 7
2017/12/2, , , 8
2017/12/3, , , 6
2017/12/4, , , 8
2017/12/5, , , 8
2017/12/6, , , 6
2017/12/7, , , 7
2017/12/8, , , 7
2017/12/9, , , 6
2017/12/10, , , 6
2017/12/11, , , 8
2017/12/12, , , 9
2017/12/13, , , 10
2017/12/14, , , 12
2017/12/15, , , 10
2017/12/16, , , 8
2017/12/17, , , 8
2017/12/18, , , 15
2017/12/19, , , 11
2017/12/20, , , 17
2017/12/21, , , 9
2017/12/22, , , 6
2017/12/23, , , 3
2017/12/24, , , 2
2017/12/25, , , 3
2017/12/26, , , 6
2017/12/27, , , 9
2017/12/28, , , 10
2017/12/29, , , 7
2017/12/30, , , 8
2017/12/31, , , 7
2017/7/4, , , 5
2017/7/5, , , 6
2017/7/6, , , 9
2017/7/7, , , 15
2017/7/8, , , 15
2017/7/9, , , 3
2017/7/10, , , 11
2017/7/11, , , 10
2017/7/12, , , 7
2017/7/13, , , 5
2017/7/14, , , 7
2017/7/15, , , 14
2017/7/16, , , 9
2017/7/17, , , 4
2017/7/18, , , 4
2017/7/19, , , 10
2017/7/20, , , 4
2017/7/21, , , 4
2017/7/22, , , 2
2017/7/23, , , 1
2017/7/24, , , 5
2017/7/25, , , 3
2017/7/26, , , 5
2017/7/27, , , 16
2017/7/28, , , 9
2017/7/29, , , 8
2017/7/30, , , 9
2017/7/31, , , 11
2017/8/1, , , 12
2017/8/2, , , 14
2017/8/3, , , 14
2017/8/4, , , 6
2017/8/5, , , 4
2017/8/6, , , 4
2017/8/7, , , 7
2017/8/8, , , 9
2017/8/9, , , 10
2017/8/10, , , 8
2017/8/11, , , 10
2017/8/12, , , 7
2017/8/13, , , 3
2017/8/14, , , 7
2017/8/15, , , 7
2017/8/16, , , 8
2017/8/17, , , 14
2017/8/18, , , 12
2017/8/19, , , 7
2017/8/20, , , 5
2017/8/21, , , 6
2017/8/22, , , 6
2017/8/23, , , 7
2017/8/24, , , 11
2017/8/25, , , 6
2017/8/26, , , 7
2017/8/27, , , 4
2017/8/28, , , 8
2017/8/29, , , 14
2017/8/30, , , 11
2017/8/31, , , 7
2017/9/1, , , 7
2017/9/2, , , 7
2017/9/3, , , 5
2017/9/4, , , 3
2017/9/5, , , 7
2017/9/10, , , 13
2017/9/11, , , 12
2017/9/12, , , 10
2017/9/13, , , 8
2017/9/14, , , 7
2017/9/15, , , 8
2017/9/16, , , 8
2017/9/17, , , 14
2017/9/18, , , 14
2017/9/19, , , 10
2017/9/20, , , 8
2017/9/21, , , 10
2017/9/22, , , 6
2017/9/23, , , 5
2017/9/24, , , 3
2017/9/25, , , 3
2017/9/26, , , 4
2017/9/27, , , 4
2017/9/28, , , 5
2017/9/29, , , 5
2017/9/30, , , 4
